Characteristic,Description
.alpha.-Endosulfan,Poison
.alpha.-Hexachlorocyclohexane,Poison
"1,1-Dichloroethane",Manufacturing
"1,1-Dichloroethylene",Manufacturing
"1,1-Dichloropropene",Poison
"1,1,1-Trichloroethane",Solvent
"1,1,1,2-Tetrachloroethane",Solvent
"1,1,2-Trichloroethane",Solvent
"1,1,2,2-Tetrachloroethane",Solvent
"1,2-Dibromo-3-chloropropane",Poison
"1,2-Dichloroethane",Manufacturing
"1,2-Dichloroethane-d4",Solvent
"1,2-Dichloropropane",Manufacturing
"1,2,3-Trichlorobenzene",Manufacturing
"1,2,3-Trichloropropane",Solvent
"1,2,4-Trichlorobenzene",Solvent
"1,2,4-Trimethylbenzene",Solvent
"1,3-Dichloropropane",Poison
"1,3,5-Trimethylbenzene",Solvent
1rs Cis-Permethrin,Poison
2-Chloro-4-isopropylamino-6-amino-s-triazine,Pollutant
2-Chloronaphthalene,Manufacturing
2-Methylnaphthalene,Poison
"2,2-Dichloropropane",Solvent
"2,4-Dichlorophenol",Poison
"2,4-Dimethylphenol",Poison
"2,4-Dinitrophenol",Antiseptic
"2,4-Dinitrotoluene",Manufacturing
"2,4,5-T",Unknown
"2,4,6-Trichlorophenol",Poison
"2,6-Dinitrotoluene",Manufacturing
3-Hydroxycarbofuran,Poison
"3,3'-Dichlorobenzidine",Manufacturing
"4,6-Dinitro-o-cresol",Poison
"5-Amino-1-[2,6-dichloro-4-(trifluoromethyl)phenyl]-4-[(trifluoromethyl)thio]pyrazole-3-carbonitrile",Poison
Acenaphthene,Manufacturing
Acenaphthylene,Manufacturing
Acetochlor,Poison
Acetochlor OA,Poison
Acetone,Solvent
Alachlor,Poison
Aldicarb,Poison
Aldicarb sulfone,Poison
Aldicarb sulfoxide,Poison
Aldrin,Poison
"Alkalinity, total",Physical Characteristic
Alpha particle,Radiation
Aluminum,Metal
Ammonia and ammonium,Organic
Ammonia-nitrogen,Organic
Aniline,Manufacturing
Anthracene,Manufacturing
Antimony,Metal
Arsenic,Carcinogen
Atrazine,Poison
Azinphos-methyl,Poison
Azoxystrobin,Poison
Barium,Metal
Barometric pressure,Physical Characteristic
Bentazon,Poison
Benz[a]anthracene,Carcinogen
Benzene,Manufacturing
Benzidine,Carcinogen
Benzo(b)fluoranthene,Carcinogen
